

  1-ÊֳדבַÊ Ýל ַבÞםַדֹ   2-ßבדַÊ ַב׃םֿ ַבד׃םֽ Úבל ַבױבםָ    3-בß ַבÞזֹ זַבדּֿ (Ê׃ָֹֽ ַבָױ־ֹ)   4-ÊֳדבַÊ Ýל ֳ׃ָזÚ ַבַבַד   5-דּדזÚֹ ÊֳדבַÊ Ýל ֳ׃ָזÚ ַבַבַד   6-דה זֽל ַבדםבַֿ   7-ÊֳדבַÊ Ýל ַבדםבַֿ-   8-ÊֳדבַÊ Ýל ׃Ýׁ ַבִׁםַ   9-דהוּ ׁזֽל דÊßַדב Ýם ׁזדםֹ ??   
1820-ַב־״ַםַ ַבד׃ÊÊׁו   1821-דה ַב׃ֽׁ ַבַ׃זֿ   1822-דוַַׁÊ ַבדװזֹׁ   1823-Ýםוַ ַדב   1824-ַבֻזֹׁ ַב׃ׁםֹ   1825-ַ׃ֶבֹ Ýל ַבÚוֿ   1826-ַבַװÊםַÞ ַבל ַבבו   1827-װ׀ַׁÊ דה ׀וָ   1828-הֽז ßהם׃ֹ הַֹּֽ   1829-ֱַָֹׁ ָÝׁדַה ַבול   
1830-ַב׃ֽׁ זַבֽ׃ֿ Ýל   1831-ַבֿÚזֹ ַבל ַב־ֿדֹ   1832-ַבדֿ־ב ַבל   1833-ַבÊָׁםׁ זַבÊּֿםֿ   1834-ֽׁבֹ ַבל ֽםַÊß   1835-ßםÝ םÊÛםׁ ַבהַ׃   1836-םַ ָׁ ַװÝ ַּֽׁל   1837-םַ ָׁ ַׁםֿ ַה   1838-ַבÚבַÞֹ ַבֽÞםÞםֹ   1839-Ýוד ַבÛײָ ַבַבול   
1840-ׂזַּ ָבַ הֿד   1841-ַבּםֿ ַד ַב׃םֿ   1842-ַ׃ַׁׁ ַבדַָֽׁ Ýל   1843-ַ׃דֱַ ַבבו Ýל   1844-דװÛזב ַּֿ זבßה   1845-ַב׃Úל הֽז ַבßדַב   1846-ßׁם׃Êזבזּל   1847-Êּֿםֿ ַבÞבָ   1848-ַַַָּÊ ַבבו Úבל   1849-ַַֹֿׁ ַÚדַבבß ֽ׃ָ   
1850-ַבַםדַה זדזַָּÊו   1851-ַבÚבַÞֹ ַבֽדםדםֹ   1852-ַבװÝֱַ דה ÚזַÞָ   1853-ֻבַֻזה Úַד ÛםׁÊ   1854-ֽׁדֹ בַ ÊהÊול   1855-Êַׁם־ ַבÝßׁ   1856-ַבַה׃ַה זדÚהל   1857-ַבַה׃ַה זַבַֽבֹ   1858-־״זַÊß ַבַזבל   1859-ßבדַÊ Êּֽׁ זßבדַÊ   
1860-ַבװÝֱַ דה ַבױֿדַÊ   1861-ד׃ֹֽ ַבבו Ýל ַבÚדב   1862-װַּÚֹ ַבÞםַֹֿ   1863-ַב־בַױ   1864-בםÊהל ַ׃Ê״םÚ ַה   1865-ַֿׁ׃ֹ Ýל ׃Ýׁ   1866-Þזֹ  ױבַֹ ַבׂזּ   1867-ַבַַֻֽֿ ַבהָזםֹ   1868-בַ Ê־Ý ַװוֿ ָÝֽׁ   1869-ױזÊ ַבבו ַבÞזל   
1870-ַבָֽ ַבּה׃   1871-Úַבד ַבַׁזַֽ   1872-ַבßהם׃ֹ ַבדהÊױֹׁ   1873-ַבÚ׀ַָ ַבַֽדׁ   1874-Þבזָ דבÊוָֹ   1875-־״זַÊ בבֽׁםֹ Ýל   1876-Ýֽׁ ַבÚֶַבֹ   1877-Þַםה   1878-דםבַֿ ז״Ýזבֹ ַָה   1879-םÚÞזָ זַבַָה ַבײַב   
1880-ַבדַב זַבַÚדַב   1881-״ׁםÞ ַבÊֽֿל   1882-ַבַÞַָ״ זַבֻזֹׁ   1883-וב םבַד ַבבו   1884-ַבÞַֿ׃ֹ ַבװ־ױםֹ   1885-ד׃ַÚֹֿ ַב״Ýב   1886-ַֿׁ׃ֹ דָ׃״ו Úה   1887-ַבױÛַׁ ַבַ״Ýַב Ýל   1888-ַבַ׃׃ ַבßÊַָםֹ   1889-10ַבÊׂדַÊ בבֱַַָ   
1890-10 ״ׁÞ בÊÞזב ַהַ   1891-ßםÝ הÊֻֽֿ ָױַֹֽׁ   1892-ַױÚָ 77 ׃זַבַ Úה   1893-ַÚÙד דה הַּׁ   1894-ֽÞםÞֹ בַוזÊ ַבד׃םֽ   1895-ßÊַָ זÞַׁׁ   1896-ֿÚזֹ בבÊÝßםׁ   1897-ַ׃ַ׃םַÊ ד׃םֽםֹ   1898-ÊַדבַÊ Ýל ַבדזÚÙֹ   1899-ַ׃Ýַׁ דז׃ל ַב־ד׃ֹ   
1900-ַבַהָםֱַ ַבױÛַׁ   1901-ַבַהָםֱַ ַבßַָׁ   1902-Þַב Ýßַה   1903-ַבÚבד זזּזֿ ַבבו   1904-Þםַדֹ ַבד׃םֽ   1905-ַבַםדַה זַבַÚדַב   1906-בד׃ַÊ ַבÝהַה ַבדָֽ   1907-ַהו וז   1908-100 ׃זַב םָֻֽ Úה   1909-ַבד׃םֽ ַבבזÛז׃   
1910-וז ַבד׃םֽ ַבָׁ   1911-דדבßÊל   1912-Úהֿדַ ÊהÞ״Ú   1913-בַÚׁÝו   1914-ַÞַַׁׁÊ ַבַםדַה   1915-ßבַד װַָָ Ýל ßבַד   1916-דױׁ Êהַֿל ױבזַ דה   1917-דװßבֹ ַבַבד   1918-ַבד׃ַזדֹ ַבֽב   1919-בַוזÊ ַבָֽ   
1920-ָֽׁ Ýל ַב׃דַזםַÊ   1921-Êבַדם׀ ם׃זÚ ּ 1   1922-Êבַדם׀ ם׃זÚ ּ 2   1923-Êבַדם׀ ם׃זÚ ּ 3   1924-ַבßַֹׁׂ ַבװ־ױםֹ   1925-Úהֿדַ Êױבל   1926-דה וז ם׃זÚ   1927-ױֿםÞß ַבדÚםה   1928-װַָָ ַזה בַםה ּ 1   1929-װַָָ ַזה בַםה ּ 2   
1930-װַָָ ַזה בַםה ּ 3   1931-װַָָ ַזה בַםה ּ 4   1932-Þױױ זÚָׁ5   1933-ַָ׀בזה ßב ַּÊוַֿ7   1934-ַהַ זָםÊל 8   1935-Þַֹֿ ַזה בַםה   1936-90׃זַב זּזַָ Þָב   1937-דהוַּ Êבד׀ֹ ַÚַֿֿל   1938-דהוַּ Êבד׀ֹ ַÚַֿֿל   1939-בַהּוב ַÝßַׁו   
1940-ַ׃בֹֽ ַבבו   1941-ַÛהםֱַ Ýל ַבַםדַה   1942-בד׃ֹ ַםֿםהַ ׁ׃ֶַב   1943-ßזהזַ Þֿם׃םה ׁ׃ֶַב   1944-ױׁ־ַÊ ßַוה   1945-ַ ָ ַבׂזַּ ַבד׃םֽל   1946-ßםÝ הזַּו ַבÚױׁ   1947-״ׁÞ זַֿׁ׃ֹ ַבßÊַָ   1948-Þױֹ ֽםַֹ ָזב׃   1949-ׁזװÊֹ ַב׃Úַֹֿ   
1950-ÊַדבַÊ Ýל ֽםַֹ ַֿד   1951-ׁ׃ֶַב Êזָֹ   1952-daniel   1953-service is the   1954-the eugharist   1955-the story of   1956-ַ׃ßÊ ַָßד ֽÊל   1957-ַבהÚדֹ ַבד׃ÊÞָבםֹ   1958-ַבײÛז״   1959-ַבßÝַֹׁ   
1960-ַבׁזֽ ַבÞֿ׃   1961-ַבד׃םֽ םױבל בַּ   1962-ßהזׂ ַבדÚׁÝֹ   1963-ַבַה׃ַה ַבׁזֽל   1964-ַבßהם׃ֹ ַבוׁזָ ַבל   1965-ßםÝ ÊּÚב דה הÝ׃ß   1966-דַ ַבÛַםֹ דה ַהם   1967-ָֹֽ ֽה״ֹ   1968-ַבÊÛםםׁ דה ַבַֿ־ב   1969-ַהÊ וז ַבַÚÙד   
1970-ַבÞײםֹ ַבַםדַה   1971-וב ם׃Ê״םÚ ַבַה׃ַה   1972-ַבÞײםֹ ַבד׃םֽ   1973-ַבÞײםֹ ַב־ַבÞ   1974-ױׁ־ַÊ דה ַבÞבָ   1975-דה ױהÚ ַבבו   1976-ßםÝ הזַּו ַ׃ֶבֹ   1977-ßםÝ ÊÚדב ַָםֿל   1978-ֽזַׁ דÚ ױֿםÞל   1979-ÚבַדַÊ Úבל ״ׁםÞ   
1980-ַבױהַֹׁ ַבׁזֽםֹ   1981-ַבÞבָ ַבזַÚל   1982-Úהַֿ ַבזבֿ ז׃ב״ֹ   1983-ַבÛםֹׁ ַבַ־זםֹ   1984-דזַÞÝהַ דה ַזבַֿהַ   1985-ַבזבֿ ַב־ּזב   1986-ַב״Ýב ָםה ַָזםו   1987-ַבױַדÊזה םÊßבדזה   1988-Ýב׃ÝַÊ ַבֽםַֹ   1989-ַבÊֿׁםַָÊ ַבׁזֽםֹ   
1990-ָו׀ֱַ םִדה   1991-דה וז ַב׀ל ָדםבַֿו   1992-ַבדָֹֽ   1993-ַבדָֹֽ2   1994-ַבִָֹׁ   1995-ד׃ֶזבםֹ ַבד׃םֽל   1996-־״ֹ ַבבו בבׂזַּ   1997-ַב־ָׁ ַב׃ַׁ   1998-־״זֹ בÞַֿד   1999-ֽםַֹ ַבÊÞזל   
2000-ַבַÝ־ַׁ׃Êםַ   2001-ַֿׁ׃ַÊ Ýל ַבַֿםַה   2002-׃Ýׁ ַבÊßזםה   2003-ßםÝ Êßזה ָ״בַ   2004-ַÊָֽהל ַׁÚ Ûהדל   2005-ַבׁזַֽהםֹ ַבױַֿÞֹ   2006-ַבדׁßָֹ ַבהַׁםֹ   2007-װÝֱַ ַבָֽ   2008-ַבבו זַֽֿהםֹ   2009-דזּׂ Êַׁם־   
2010-ױבַֹ ַבד׃ֽםֹ Ýל   2011-ַבÊßׁם׃   2012-ָהֱַ ַבּ׃זׁ   2013-ַבדװַÚׁ ַבּׁםֹֽ   2014-ַבדװַÚׁ ַבוַֿדֹ   2015-דַ בַָֿ ַה םױםׁ   2016-בדַ׀ַ ױדהַ זבד   2017-דÚׁÝֹ ַבׁזֽ   2018-ַבױבַֹ ַבÝÚַבֹ   2019-ַב׃ֽזֿ ַָבׁזֽ   
2020-ַב־בַױ ַָבהÚדֹ   2021-דÚׁÝֹ ַבַָה   2022-ַבַ׃ÊדַÚ ַבל ַבבו   2023-ַבזױזב בבÊֶַוםה   2024-דÚׁÝֹ ַבַָ   2025-ַב־ֿדֹ ַבדהÞַֹֿ   2026-ַבדּֿ Ýל ַבßהם׃ֹ   2027-ַבַםדַה ַבֽל   2028-דבß ַבבו   2029-ַבָֽ ַבדֽׁׁ   
2030-ױזÊ Ýל ַבׁםֽ   2031-ֱַּׁ ַדוַ   2032-ױֿל Ýל ַבÙבַד   2033-ַבהÚדֹ   2034-ַבהזׁ ַבַָוׁ   2035-ַױהַד ַבÞבָ   2036-Úהֿדַ םָֿז ַבהַ׃   2037-ַבַָזֹ   2038-ַÊָÚ ם׃זÚ   2039-9 דַָֿל ד׃םֽםֹ   
2040-״ׁםÞ ַבַהÊױַׁ   2041-ַֿׁ׃ֹ Ýל Úָזׁ   2042-דה ־בÞ ַבבו   2043-בדַ׀ַ בַםהָÛל ַה   2044-ַבִׁםֹ ָÚםזה ּֿםֹֿ   2045-Ýה ַב־״ַָֹ   2046-ֽבד ַָהÊוַ   2047-דװַÚׁ ּׁםֹֽ Êָֻֽ   2048-ַבױבַֹ ַבדוֿÝֹ   2049-ֽםַֹ ּֿםֹֿ ַָה   
2050-ßםÝ הÊÚַדב דÚ   2051-ַבßהם׃ֹ ַבדװÊÚבֹ   2052-ßםÝ ÊהÙד ָׁהַדּ   2053-ַבßÊַָ ַבדÞֿ׃   2054-ַבהÚדֹ ַבדÛםָֹ   2055-Úװֹׁ ַהזַÚ בבַבַֽֿ   2056-ַÚבַה ַבבו Úה ׀ַÊו   2057-ַבÊבד׀ֹ   2058-Ýֽׁ ַבַהײַָ״   2059-Úוֿ ַבׂזַּ   
2060-ַבÚָזׁ דה ַבבÚהֹ   2061-Ýה ױהַÚֹ ַבד׃ÊÞָב   2062-ַבדװזֹׁ ַבÝÚַבֹ   2063-ַב״זÝַה ַבÚַבדל   2064-ױזÊ ַבָֽ ַבַֿ־בל   2065-הÙֹׁ ״ֶַׁ Úב   2066-Þַב ַבַׁהל   2067-ׂזַּ Úבל ַבױ־ׁ   2068-װוזֿ ַבױבםָ   2069-ַָהִַהַ ַבױָםַה   
2070-בßל Êßזה דװםַׁ   2071-ַבּה׃ זדÚהַו   2072-ַבדבֶַßֹ   2073-דַָװֹׁ ַבÚדב   2074-ױַׁÚ ַבßבדַÊ   2075-ַבÚבַÞַÊ   2076-Þבָ ַבַֿדַה   2077-בַוזÊ ַבדװזֹׁ   2078-ַבÝזָםַ   2079-ַבדװזֹׁ   
2080-םÚÞזָ Ýל םֿ   2081-ÊַדבַÊ Ýל ׃Ýׁ   2082-ֽםַֹ ׃דÚַה ָ״ׁ׃   2083-ֽםַֹ ַםבםַ זַב־ֿדֹ   2084-״ׁÞ ַֿׁ׃ֹ ַבßÊַָ   2085-ַÛײָזַ זבַ   2086-ַױדÊ ַםוַ ַבװם״ַה   2087-ױÚÝַÊ ַבֱַַָ   2088-דַÊ בהֽםַ   2089-99 ׃ַָָ דה ַּבוַ   
2090-ַבÊבד׀ֹ ַבװÝוםֹ   2091-ׁ׃ַבֹ ַבל ßב הÝ׃   2092-ױׁ־ֹ ד׀הָ   2093-ßםÝ הÊÛבָ Úבל   2094-ַבו Ûםׁ ױַדÊ   2095-ׁ׃ֶַב ַב׃ֽה   2096-ַֿזֿ   2097-ַבזֽל ַבַבול   2098-ַבÊֽֿל   2099-ßםÝ   
2100-ײÚÝַÊ ַבֱַַָ   2101-ּהזֿ ױוםזה   2102-Êױֽםֽ ַבױזׁ   2103-דה וז דװÊול ַבַדד   2104-ַבױוםזהםזה   2105-ַבׁזֽ ַבÞֿ׃   2106-ֿÚזֹ ַבל ֽםַֹ   2107-ßםÝ ÊÝוד זÊ״ָÞ   2108-ַהּםב בזÞַ   2109-ֽׁבֹ ַבל ַבּֽםד   
2110-װÚבֹ ַבָֽ ַבדÊַֹּּ   2111-בַ ַהַ ָב ַבד׃םֽ   2112-װ־ױםַÊ ßÊַָםֹ   2113-ו׀ַ ַבװׁ ÚÙםד   2114-דßÊָֹ ַבַ׃ßהֿׁםֹ   2115-ÚÙַÊ דײםֶֹ   2116-הײזּ ַבßהם׃ֹ   2117-ַ׃ַׁׁ ַבßׁדֹ   2118-ַבַָהםה ַבײַבםה   2119-ֽםַֹ ַבÞֿם׃ ַָז   
2120-ַבַָּב Ýל ֽםַֹ ָׁ   2121-דÚַבד ַב״ׁםÞ ַבל   2122-Úװ ז״ָÞ ַםדַהß   2123-דֿׁ׃ֹ ַבַ׃ßהֿׁםֹ   2124-ַבװַוֿ   2125-דה וז ַב׀ל ָדםבַֿו   2126-365 םזד דÚ ַבבו   2127-ַבדÛÝֹׁ ָÝֽׁ   2128-ַבױבַֹ ַבßַׁׂםֹ   2129-בßל בַםובß ַֽֿ   
2130-Úזה ַד Úֹֻׁ   2131-װÝֱַ ַבדװַÚׁ   2132-Þױֹ ַ׃Êםׁ   2133-ָזב׃   2134-ַßׁׂ ַָבßבדֹ   2135-הֽז וֿÝ זַײֽ   2136-ַבַדÊַֽה   2137-דַׁׁ ״ַÝֽ   2138-ַזַׁÞ בבÊהזםׁ   2139-ßםÝ ה׃דÚ ױזÊ ַבבו   
2140-Þײםֹ ַבַ־Êםַׁׁ   2141-ÊַדבַÊ ז־ַָׁÊ Ýל   2142-ַÚׁÝ הÝ׃ß דה ַהÊ   2143-ַהּםב ַבד׃םֽ ם׃זÚ   2144-ַÊםßםÊ ַבֽםַֹ   2145-Þײַםַֹ ַםדַהםֹ   2146-Þײַםַֹ ַםדַהםֹ 2   2147-ַבד׃םֽ Ýל ֽםַֹ   2148-Ýה ַב׃בזß ַבד׃םֽל   2149-׃ָÚ ÚבַÞַÊ ַ׃ַ׃םֹ   
2150-ַב׃דֱַ   2151-ÝדÊל ַָֽß   2152-ד־״ז״ַÊ ַבָֽׁ   2153-ֽֿזֿ ַב״ַÚֹ   2154-ֽÞֶַÞ ßÊַָםֹ ַבבו   2155-׃ׁ ַבדָֹֽ   2156-ַבÝהזה ַבßÊַָםֹ   2157-ַבֱַַָ ַבßַָׁ   2158-ױבַֹ ַבÞבָ   2159-ַבÞֿם׃ ֿםזהם׃םז׃   
2160-ֿבםב ַבּב׃ַÊ ַבֱּׂ   2161-ַבװ־ױםֹ ַב׃זםֹ   2162-זַםÊ   2163-ײַבַ Ýזּֿ   2164-םז׃Ý   2165-ַבדָֹֽ Êֽױׁהַ   2166-דÝÊַֽ ַבÚוֿ ַבּֿםֿ   2167-ַבֽֿזֿ   2168-Êßׁם׃ ָבַ ֽֿזֿ   2169-ַבהÚדֹ זַב׀הָ   
2170-דזּׂ Êַׁם־ ַבװÚָ   2171-Úהֿדַ םֿ־ב ַבד׃םֽ   2172-ַודםֹ ַבÛÝַׁה   2173-ַבד׃םֽםֹ Ýל דױׁ   2174-״Þ׃ ־ֿדֹ ַבÞַֿ׃   2175-בדַ׀ַ ַבַבד   2176-ַׁײ ָבַ דֱַ   2177-ֿבםב ַבַ־Êםַׁ   2178-־ָׂ ַבדבßזÊ   2179-ַָהֱַ ַבדבßזÊ   
2180-ַבדױַבֹֽ ַבדױםׁםֹ   2181-ָׁ דַּהל   2182-ַבד׃םֽ   2183-ßםÝ Êֽםַ Þױֿ ַבבו   2184-בַÊײםÚ ֽםַÊß   2185-ַבַודַב ַבּ׃םד   2186-ו׀ַ ַםדַהל   2187-ַבֽםַֹ Úבל ַבַֽÝֹ   2188-ַבל ַÞױל ַבַׁײ   2189-ַָָ ַבדבßזÊ   
2190-ַב״ׁםÞֹ ַבל ַבהוײֹ   2191-ָֿדֶַוד   2192-ַָבßַֿ הּזÊ   2193-ַבד׃םֽ דׁßׂ   2194-דוַַׁÊ ַבֽםַֹ   2195-ַבדהוּ ַבÊדזל Ýל   2196-ַÊׁםֿ ַה Êַָׁ   2197-םװזÚ זַבÞםַֹֿ   2198-ד׃ַבß ַבֽßדֹ   2199-דָֹֽ ַבבו ַבÝֶַÞֹ   
2200-ַבֽםַֹ ָÚֿ ַבדזÊ   2201-ַבÚבַּ ַב׃בזÞל   2202-ַהַ בָֽםָל   2203-ַב״ָ ַבהÝ׃ל   2204-ßםÝ װßבÊ ַÝׁםÞםַ   2205-Úַבד ַב״ָ ַבׁזֽל   2206-ַבÚבַּ ַב׃בזßל   2207-ַה׃ַה ַבדבßזÊ   2208-ַבָֽ זַבׂזַּ   2209-םזד ַבָׁ   
2210-Ê׃בםד ַבֽםַֹ בבו   2211-דה וז ַבד׃םֽ   2212-בֽזֱַ ÝÞ״ זבבַּׁב   2213-דדבßֹ ַבבו   2214-ַבַבַֽֿ ַבדÚַױׁ   2215-ַבבו זַבַבַֽֿ   2216-ֽםַֹ ַֿÝÚוַ   2217-ַבÚבַּ ַב׃בזßל   2218-ַבֽםַֹ ֻבַֻםַÊ   2219-ַבדזÊ Ýל ַבדÝוזד   
2220-ַָהל ו׀ַ   2221-ַבׁזֽ ַבÞֿ׃ ז׃ׁ   2222-ßהם׃ֹ Ýל ַב׃זÞ   2223-ַבױבַֹ דה ַּב   2224-דה   2225-ַםה   2226-ַבÞֿםד ַבּֿםֿ   2227-בדַ׀ַ   2228-ַבÚזֹֿ   2229-וב   
2230-ַ׃ַׁׁß   2231-ַ׃Ê״םÚ ַה Êִדה   2232-בַ ַׁםֿ ַה ַהÊÙׁ   2233-ַבַÊײַÚ זהדז   2234-ַבבו ַב׀ל ַָֽו   2235-ַב׃ִַב ַב׀ל בַ   2236-ַבדָֹֽ ַ׃ַ׃   2237-ַהּםב םוז׀ַ   2238-ַםדַההַ ַבַÞֿ׃   2239-הַּׁ זבßה   
2240-ױהַÚֹ ַבÊבַדם׀   2241-ַבּׁב ַב׃דַזל   2242-ׁׂÚ ַבßהֶַ׃   2243-ßםÝ ÊÊÛבָ Úבל   2244-ßÝַß Úהַֿ   2245-ÚבַÞַÊ ַבׂזּםה   2246-זßבדוד ַםײַ ַָדַֻב   2247-ÊַדבַÊ Ýל ַהַּםב   2248-ַבדÚׁßֹ ַבַ־םׁ   2249-ַָה ַ־Ê ַב׃ַֽׁ   
2250-ַבÊבד׀ֹ ַבֽÞםÞםֹ   2251-ַבÊבד׀ֹ ַבֽÞםÞםֹ   2252-ַָֿםֹ ַבֽׁבֹ   2253-ַָֽׁ ַבהÝז׃   2254-ַבַָֽׁ ַבדÛַדׁ   2255-ֽׁבֹ ַבל Þבָ   2256-ֽׁבֹ ַבל Þבָ   2257-ַבױבַֹ ב׀ֹ ַבֽםַֹ   2258-ֽזַׁ ֽזב ַבַבַֽֿ   2259-ַבַבו ַבÛֶַָ   
2260-Ýל ַבױֹֽ זַבדׁײ   2261-ֿדזÚ ַבÞםַדֹ   2262-Ýֽׁ ַבָׁ   2263-ֽÞםÞֹ זּזֿ ַבבו   2264-Úהֿדַ ם׃ßÊ ַבבו   2265-ַבָֽ ָםה ַבזוד   2266-ַבַָ זַבַָה זַבׁזֽ   2267-ַÊָֽהל ַ־ֿדהל   2268-׀ßׁםַÊ ׃זַֿ   2269-ַב׀ßֱַַÊ ַבדÊÚֹֿֿ   
2270-ַבבו וב וז ֽÞםÞֹ   2271-ßםÝ ַÚÊׁÝ   2272-בדַ׀ַ הָֽ ַבׁוָהֹ   2273-דזוָֹ ַבÊßבד   2274-ßָ׃זבֹ ׁזֽםֹ   2275-וד׃ַÊ Ýל דָֹֽ   2276-ױֿםÞל Þבָל ַבַֻהל   2277-ַבÞַֿ׃ֹ ַבÊל   2278-ַבÊװ־םױ ַבד־ַֿÚ   2279-ַבַßÊֶַָ   
2280-׃Ýׁ ַבִׁםַ   2281-בם׃ בו דֻםב   2282-דזÚֿ דÚ ַבַָ״ַב   2283-ַבַֿדַהַÊ   2284-Ýßׁ ּֿםֿ בֽםַֹ   2285-דÚַּׂÊ ַבד׃םֽ   2286-ַבװם״ַה   2287-ַבזּו ַבֽÞםÞל   2288-ֽזַׁ ָםה ד׃בד   2289-בדַ׀ַ ַ׃ֶבֹ דֽםֹׁ   
2290-ַבד׃םֽ ַב׀ל בַדֻםב   2291-Ýל ַבÞבָ םßדה   2292-ַבוׁזָ דה ַבוַזםֹ   2293-ֿÚ ַבבו םßדב   2294-ֿבםב ַבÊÚַדב דÚ   2295-דÚׁÝֹ ַבבו זַבהÝ׃   2296-ַבׁזַֽהםֹ זַבÊÚַÝל   2297-ױֹֽ ַבÚבַÞַÊ   2298-דזַּוַÊ ַבÞזֹ   2299-ַבÚָזׁ   
2300-ַבÞֿם׃ ÛׁםÛזׁםז׃   2301-ֻםַָ ַבֽװדֹ   2302-ַבׁזֽ ַבÞֿ׃ דÝÊַֽ   2303-זַהÊ םַÚׂםׂל   2304-ַבßַׁׂ   2305-ַÝßַׁ ׁזֽםֹ זָÚײ   2306-ÊÛבָ Úבל ַבדװַÚׁ   2307-ßבÝֹ ַבַÊַָÚ   2308-ßב דÚׁßֹ ּׁב   2309-דה ָז׀ַ ַבל ם׃זÚ   
2310-בַÊ׃Ê׃בד ַַָֿ   2311-בדַ׀ַ ַ־װל ַה ַÞזב   2312-ַבבו Ûםׁ דַÊÊױזׁו   2313-ַבַה׃ַה   2314-ַבזׂזַּ ָֽ ז׃Úַֹֿ   2315-ַבßהם׃ֹ ּ׃ֿ ַבד׃םֽ   2316-ÊֽÞםÞ ַבִׁםֹ   2317-זוד Ûבָזו   2318-Ýל ָםÊהַ ד׃ה   2319-ַבַ־ׁ זַהַ   
2320-ßםÝ הּםָ Úה ַ׃ֶבֹ   2321-ַבד׃םֽל זַבדזַ״הֹ   2322-ַבװַָָ זַבַÚבַד   2323-ַÚׁÝ Ýßׁ Þׁׁ   2324-ßםÝ הָׁל ּםבַ   2325-הֽה זַזבַֿהַ   2326-ַבֽזַׁ   2327-ַבזױַםַ ַב 10 Ýל   2328-ßםÝ הÊÚַדב דÚ   2329-םֻֽֿ ßב םזד   
2330-Ýֽׁ ÚÙםד   2331-דַײל ַבװוזֹ זֳֻׁו   2332-בדַ׀ַ Úהֿ ַבַÞַֿד   2333-ßםÝ Úהֿ ַבַÞַֿד   2334-״ׁםÞ ַבַÝַֽׁ   2335-ֽׁבֹ ַבַבַד   2336-ßםÝ ÊÊַßֿ ַה בß   2337-בַÊ־Ý דהוד   2338-ßםÝ Êװוֿ ַָבׁזֽ   2339-ָםה ַבֽׁßֹ   
2340-ַבַßב Úֿז ַד ױֿםÞ   2341-ַבול ַÚÊׁÝ בß   2342-דÚ ַבד׃םֽ ױבםÊ   2343-ַבÞֿם׃ ָ״ׁ׃ םÚבדהל   2344-ÊַדבַÊ Ýל דַׂדםׁ   2345-דַםÞזבו ַבׁזֽ   2346-ֽםַÊהַ Ýל ַבד׃םֽ   2347-ßםÝ Ê׃בß Ýל ַבׁזֽ   2348-ßםÝ ÊÊ־Êָׁ דָֹֽ   2349-בדַ׀ַ ַהַ דזּזֿ   
2350-ßםÝ ÊÚׁÝ ַבַ־ׁםה   2351-ßםÝ ÊÚדב Úבל ÊֽÞםÞ   2352-ßםÝ ÊדÊבל ַָבׁזֽ   2353-ßםÝ Êָֽ ַָבַםדַה   2354-זבֿÊ דױבזַָ   2355-ּזבֹ דÚ ם׃זÚ Úָׁ   2356-ַבבו םÚדב   2357-ַֿׂוַׁ ַבהÝ׃   2358-Úהֿדַ ÊÊֽ״ד ַבֽםַֹ   2359-ֽׁבֹ ַבַבד זַבהײזּ   
2360-דּדזÚַÊ ַבÊבד׀ֹ   2361-בדַ׀ַ ַÚםװ   2362-ַבּׁב ַבב׀ל   2363-הÚד בבÊÛםםׁ   2364-ַבַ׃ֱַ ַבל ַבַ״Ýַב   2365-Þבזָ דבÊוָֹ   2366-ַבַהÊױַׁ Úבל   2367-ַבÛײָ   2368-הֽה זַׂדֹ דהÊױÝ   2369-ַַֹֿׁ ַבֽםַֹ   
2370-ַבדÚדזֿםֹ זַב־בַױ   2371-Ýל ֽםַֹ ַבÊזֽֿ   2372-ַבÚהַםֹ ַבַבוםֹ   2373-ׁ׃ַבÊß Ýל ַבֽםַֹ   2374-Êּֿםֿ ַבÞבָ   2375-ֿÚזהַ הױבל   2376-ַבזבַֹֿ Ýל ַבדזÊ   2377-ַבÊבדם׀ ַבַױםב   2378-ÊÚַבםד ַבֱַַָ   2379-ַבָזÊÞֹ   
2380-Þױױ דה ַבßÊַָ   2381-ַֿזַÊ ָםה םֿל   2382-ַבװַָָ זַבדַב   2383-ßםÝ ַÝßׁ   2384-ַבו ַבÚוֿ ַבÞֿםד   2385-ֻדַהל ßבדַÊ Ýל   2386-ַבַ׃ֿ זַב׃ַֹֽׁ   2387-ַבֽױַה זױָםו   2388-Ýל זÞÊ ַבַבד   2389-ַבֽםַֹ ַבׁזֽםֹ Ýל   
2390-ַבßׁ׃ל ַבÝײל   2391-ֽׁבֹ ּזַוׁ ַבÝּׁ   2392-דַ׀ַ ָÚֿ   2393-Úבל ױזׁÊו   2394-ַבַֹֽׁ ַבÚÙדל   2395-ּ׀זׁ ַבַםדַה Ýל   2396-דÊַױבזה Ýל דָֹֽ   2397-ַבװַּÚֹ ַה ÊָֿÚ   2398-Êַבד זÞָׁ זÞַד   2399-ַבדַַָֽׁÊ ַבׁזֽםֹ   
2400-דה ַםדַה בַםדַה   2401-ַבַßÊֶַָ   2402-ַÊָÚהל ַהÊ   2403-ַבַבד   2404-Þזֹ ַבÛײָ   2405-ַבױזֹׁ ַב׀ַÊםֹ   2406-Ê״זםׁ ַב׀ַÊ   2407-םָֽהל ָבַ װׁז״   2408-ַבדÚׁÝֹ ַבׁזֽםֹ   2409-ױֿםÞל דֻבל   
